name,genre,year
I Hate L.A.,"<span class=""genre"">
Comedy, Horror, Mystery            </span>",1981
The Golden Space City of God,"<span class=""genre"">
Musical            </span>",1981
In 200 Characters or Less,"<span class=""genre"">
Comedy, Romance            </span>",1981
Consequence,"<span class=""genre"">
Drama            </span>",1981
Lightning Salad Moving Picture,"<span class=""genre"">
Comedy            </span>",1981
The Season,"<span class=""genre"">
Drama            </span>",1981
When the Boys Walk In,"<span class=""genre"">
Drama            </span>",1981
Your Roommate,"<span class=""genre"">
Comedy, Romance            </span>",1981
Bubble Bubble Meows and the Lame-O Baby Jib,"<span class=""genre"">
Animation, Comedy, Family            </span>",1981
The Sound of Victory,"<span class=""genre"">
Drama            </span>",1981
Gav-n,"<span class=""genre"">
Action            </span>",1981
The Abstract Heart,"<span class=""genre"">
Drama, Horror, Romance            </span>",1981
Here. My Explosion...,"<span class=""genre"">
Drama            </span>",1981
Bhoner: The Movie,"<span class=""genre"">
Comedy, Horror            </span>",1981
Randomocity,"<span class=""genre"">
Comedy, Drama            </span>",1981
The Downfall of Mr. Difford,"<span class=""genre"">
Thriller            </span>",1981
Don't Mess with the IRS,"<span class=""genre"">
Action, Comedy            </span>",1981
Bored,"<span class=""genre"">
Comedy            </span>",1981
The Pine Overcoat,"<span class=""genre"">
Drama, Thriller            </span>",1981
Writer's Block,"<span class=""genre"">
Thriller            </span>",1981
Monster of Party Beach,"<span class=""genre"">
Comedy            </span>",1981
The Hardest Love,"<span class=""genre"">
Drama            </span>",1981
Your Second Chance,"<span class=""genre"">
Thriller            </span>",1981
Queenie: Priestess of the Ghetto,"<span class=""genre"">
Action, Comedy, Drama            </span>",1981
Somewhere We Lived,"<span class=""genre"">
Comedy, Drama            </span>",1981
Finding Home,"<span class=""genre"">
Drama            </span>",1981
Heart Beats,"<span class=""genre"">
Romance            </span>",1981
Off-Loop,"<span class=""genre"">
Comedy, Drama            </span>",1981
Forgotten in Still Frame,"<span class=""genre"">
Action, Drama, Thriller            </span>",1981
Novelties,"<span class=""genre"">
Drama            </span>",1981
Freaks Nerds & Romantics,"<span class=""genre"">
Comedy, Drama, Music            </span>",1981
Melvyn's Clock,"<span class=""genre"">
Drama            </span>",1981
Nocturnal After Hours,"<span class=""genre"">
Action, Comedy, Drama            </span>",1981
Four Tanks and a Healer,"<span class=""genre"">
Animation            </span>",1981
Ring of Honor: Greatest Rivalries,"<span class=""genre"">
Action            </span>",1981
Wolfy's Journey,"<span class=""genre"">
Animation, Adventure, Fantasy            </span>",1981
Cleaners,"<span class=""genre"">
Drama            </span>",1981
Spidertron,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1981
"Witness to History: The Sights & Sounds of December 7th, 1941",None,1981
The Way of Snow,"<span class=""genre"">
Drama, Fantasy            </span>",1981
Sour Apple Freeze Pop,"<span class=""genre"">
Comedy            </span>",1981
They Made That Up!,"<span class=""genre"">
Comedy            </span>",1981
The Lower Circle,"<span class=""genre"">
Fantasy, Horror, Sci-Fi            </span>",1981
Broken,"<span class=""genre"">
Comedy, Drama, Family            </span>",1981
Starcliff,"<span class=""genre"">
Action            </span>",1981
The Evangelist,"<span class=""genre"">
Comedy, Drama            </span>",1981
Fantastic Tales Of The Unknown: The Movie,"<span class=""genre"">
Horror            </span>",1981
"Stripped, Bear","<span class=""genre"">
Drama            </span>",1981
Sheryl Crow: Live,None,1981
Hallows Eve: Slaughter on Second Street,"<span class=""genre"">
Horror            </span>",1981
Nicky Newark,"<span class=""genre"">
Drama            </span>",1981
Behind the Red Motel Door,"<span class=""genre"">
Crime            </span>",1981
Luther's Magic Weed,"<span class=""genre"">
Comedy            </span>",1981
Gary from Accounting,"<span class=""genre"">
Comedy            </span>",1981
Young Citizen Patriots: Young Kid Ambassadors,"<span class=""genre"">
Family            </span>",1981
Below the Border,"<span class=""genre"">
Action, Adventure, Western            </span>",1981
Honorable Retribution,"<span class=""genre"">
Action, Drama            </span>",1981
Hamlin Pond,"<span class=""genre"">
Drama            </span>",1981
Found Footage Festival Volume 3: Live in San Francisco,"<span class=""genre"">
Comedy            </span>",1981
Dinner with the Dons,"<span class=""genre"">
Comedy            </span>",1981
Prank Calls: 50th Call Anniversary,"<span class=""genre"">
Comedy            </span>",1981
Hollywoodburgh Shorts!,"<span class=""genre"">
Comedy            </span>",1981
Working Stiffs,"<span class=""genre"">
Comedy, Horror            </span>",1981
Transfusion,"<span class=""genre"">
Drama, Thriller            </span>",1981
O.A.R.: Live from Madison Square Garden,"<span class=""genre"">
Music            </span>",1981
Not-So-Super Girl,"<span class=""genre"">
Action, Comedy, Mystery            </span>",1981
The Heartwood Dagger,"<span class=""genre"">
Drama            </span>",1981
The Dead Hate Their Late Fees,"<span class=""genre"">
Comedy, Horror            </span>",1981
White Tiger: The Story of Rick and Roddy,"<span class=""genre"">
Comedy            </span>",1981
Krissy Belle,"<span class=""genre"">
Comedy            </span>",1981
